69;Карта №69. Окончания дательно-направительного падежа имен с афф. принадлежности;;69;1;-а/-ә: кулыма ‘моей руке’, кулыңа ‘твоей руке’, кулына ‘его руке’;69;2;-арга/-әргә: кулымарга, кулыңарга, кулынарга;69;7;редкое употребление формы на -арга/-әргә
89;Карта №89. Распространение причастия на -ышлы (җәйәү йөрөшлө йул ‘пешеходная дорога’);
89;1;указанная форма не отмечена
89;2;активное употребление
89;7;редкие случаи употребления
90;Карта №90. Распространение инфинитива на -маға/-ма'а (бармаға/барма'а), -ғалы/-гәле (парғалы);
90;1;инфинитив на -маға отсутствует
90;2;активное употребление -маға
90;7;ограниченное употребление -маға
90;8;образуется инфинитив на -маға лишь от глагола ал- ‘брать’
90;10;инфинитив на -ғалы/-гәле
90;13;инфинитив на -ғалы/-гәле отсутствует
91;Карта №91. Распространение инфинитива на -ма (барма ‘идти’);
91;1;отсутствие указанной формы
91;2;активное употребление
91;4;ограниченное употребление
91;7;только в сочетании с глаголами куй - ‘велеть’, куш - ‘велеть’, келә - ‘хотеть’, и со словом кирәк ‘надо’
91;8;только в сочетании с глаголом келә - ‘хотеть’
91;15;в сочетании с глаголом келә - ‘хотеть’ и редко - самостоятельно
92;Карта №92. Распространение имени действия на -ыш (кайтыш ‘возвращение’);
92;1;не отмечено
92;2;активное употребление
92;7;менее активное употребление
92;8;единичные случаи (см. комментарии)
93;Карта №93. Место афф. вопроса в глаголах 2 л. настоящего времени;
93;1;бара-сың-мы? ‘пойдешь ли?’;бара-сыз-мы 063 ‘пойдете ли?’
93;2;бара-м(ы)-сиң? бара-м(ы)-сыз?
93;7;бара-м(ы)-сың/-сыз
93;8;бара-м(ы)-сың/-сыз - редко
94;Карта №94. Варианты афф. понудительного залога -гыр и -гыз;
94;1;-гыр: менгер, йаткыр, җиткер, үткәр...
94;2;-гыз: менгез, йаткыз, җиткез, үткәз...
94;7;-гыз//-гыр (при активном -гыз)
94;8;-гыр//-гыз (при активном -гыр)
95;Карта №95. Формы на -гала и её диалектное соответствие на -гакла;
95;1;-гала: кергәлә- ‘захаживать (иногда)’
95;2;-гакла/-'а'ла: кергәклә-
95;3;-гала//-гакла/-'а'ла
95;6;-гыла
95;7;-гакла (преимущ.)//-гала
95;8;-гала (преимущ.)//-гакла
96;Карта №96. Распространение формы на -штыр (укыштыр ‘почитывать’);
96;1;не отмечено
96;2;активное употребление
96;8;редкое употребление
97;Карта №97. Аффикс сказуемости 3 л. ед.ч. -дыр (ул укыйдыр ‘он читает’);
97;1;не отмечено
97;2;довольно активное употребление
97;3;-т(ы)/-т(е)//-ды/-де
97;6;-ты/-те не отмечено
97;7;употребление варианта -ты/-те
97;8;редкое употребление
98;Карта №98. Окончание 2 л. мн.ч. глаголов изъявит. наклонение -сыгыз (барасыгыз ‘идете’, барысыгыз ‘пойдете’, ...);
98;1;отсутствие указанной формы
98;2;довольно активное употребление
98;8;редкое употребление
99;Карта №99. Распространение форм прошедшего результативного времени на -ган и на -ып в 1-2 лицах обоих чисел;
99;1;алганмын/алганым (-гансың/-ганың, ...)
99;2;алыпмын (-сың, ...)
99;3;алганмын, ...//алыпмын, ...
99;7;алыптым (-тың, -ты, -тық, -тыңыс, -тылар)
100;Карта №100. Типы спряжения прошедшего результативного времени на -ган в 1-2 лицах обоих чисел;
100;1;алганмын/ал'анмын (-сың,...) ‘я оказывается брал’
100;2;алганым (-ың,...)
100;3;алганмын,...//алганым,...
100;4;наряду с диалектной формой (см. карту №99) употребляется литер. -ганмын (-сың, ...)
100;7;основной тип спряжения - безаффиксный: мин алга, син алга, ...
101;Карта №101. Распространение формы на -ды иде (бардым иде) и ее значения;
101;1;не отмечена
101;2;выражает: а) преждепрошедшее время, б) ирреальное действие в прошлом
101;5;только в значении а)
101;7;только в значении б)
101;8;редко (см. комментарии)
102;Карта №102. Территория активного употребления форм прошедшего незаконченного времени на: -ыр иде, -адыр иде, -а иде/-аты ите;
102;1;-адыр иде
102;2;-аты ите
102;3;-ыр иде//-адыр иде
102;10;не отмечены
102;11;-а иде
103;Карта №103. Распространение формы прошедшего продолжительного времени на -адыр иде (барадыр иде);
103;1;эта форма не отмечена
103;2;активное употребление
103;7;ограниченное употребление
103;8;редкие случаи формы на -адыр иде
104;Карта №104. Формы повелительного наклонения на -(ы)гын/-(ы)'ын и -ың;
104;1;отсутствие указанных форм
104;2;-(ы)гын/-(ы)'ын: баргын ‘пойди’, килген ‘приди’
104;7;-ың: барың ‘пойди(те)’, килең ‘приди(те)’
104;10;-гын: баргын ‘пойди’, и - ың: барың ‘пойдите’
104;12;бар/барыч/барың ‘пойди’, ‘пойди-ка’ и барың/барыңнар ‘пойдите’
104;13;бар/баргын ‘пойди’, барыңнар ‘пойдите’
105;Карта №105. Распространение форм на -гы иде (баргы иде) и -гай иде (баргай иде) в значении желания, совета;
105;1;не отмечены
105;2;-гы иде/-гыйде/-гиде
105;3;-гы иде...//-гай иде...
105;7;-гай иде/-гайде
106;Карта №106. Распространение формы на -магайы (бармагайы) и -магырыйы (бармагырыйы) и их значения;
106;1;не отмечены
106;2;-магайы в значениях: а) безразличия, б) предостережения, опасения
106;6;-магайы в знач. б)
106;7;-магайы в знач. а)
106;12;-магырыйы в знач. безразличия
107;Карта №107. Распространение желательной конструкции на -асы кил- и ее диалектных соответствий;
107;1;-асы кил-: барасы килә
107;2;-гы кел-: баргысы кели
107;3;-асы кел-//-га кел-
107;7;-гы кил-: алгысы килә
107;8;-асы кел-: барасы кели
108;Карта №108. Распространение форм на -ма кел- и -гы кел- со значение намерения (~литер. -макчы бул-);
108;1;указанные формы не употребляются
108;2;-ма кел-: барма кели
108;3;-ма кел-//-гы кел
108;10;не отмечены
108;11;-гы кел-: баргысы кели
109;Карта №109. Распространение наречиеобразующего афф. -май/-лый (акчалай/акчалый ‘деньгами’, йәшләй/йәшлий ‘будучи молодым’ и его вариантов;
109;1;-лай/-лый
109;2;не отмечен
109;8;-лай
109;10;-лай//-лайын, -ләй/-ләйен
109;12;-лайын/-ләйен
109;18;-лый
110;Карта №110. Степень активности употребления аффикса -лай/-лый;
110;1;сравнительно активное употребление
110;2;не отмечено
110;7;редкие случаи употребления
110;8;ограниченной употребление
111;Карта №111. Наречия времени кыш ката ‘всю зиму’, йаз ката ‘все лето’, көз/кез ката ‘всю осень’, төн/тен ката ‘всю ночь’;
111;1;не отмечены
111;2;употребляются
111;7;отмечено лишь төн ката
112;Карта №112. Наречия көнсәтә и көнөзон/көнөзөн/кенезен ‘весь день’, ‘в течении всего дня’;
112;1;көнозон/көнөзөн/кенезен
112;2;көнсәтә
112;3;көнсәтә//көнозон...
112;11;не отмечены
113;Карта №113. Распространение наречий к/ышлый, җ/әйлий, й/азлый, кө/злий ‘в течении всей зимы (лета, весны, осени)’;
113;1;не отмечены
113;2;активное употребление
113;7;редкое употребление
114;Карта №114. Наречия кышлый, йазлый, җәйли, көзли и их значения;
114;1;не отмечены
114;2;в значениях: а) кышын ‘зимой’, йазын ‘весной’, җәйен ‘летом’, көзөн ‘осенью’; б)кыш (йаз, җәй, көз) буйы ‘в течении зимы (весны, лета, осени)’
114;7;в значении а)
114;8;в значении б)
115;Карта №115. Наречия времени различного образования от слов кыш ‘зима’, йаз ‘весна’/диал. ‘лето’, җәй ‘лето’, көз ‘осень’, диал. йазбашы ‘весна’;
115;1;не отмечены
115;2;кышлыкта, йазлыкта/җазлыкта...
115;6;кышын, йазын...
115;7;кышлыгын/кышлыгында.../йазлыгын/йазлыгында...
115;10;кышкысын//кышкылыгын/кышны
115;12;кышны, йазны...
115;13;кышкыта//кышкылык(ын)/кышын
115;15;кышта, йазда/җазда...
116;Карта №116. Союз-частица да ‘и’ и его далектные соответствия дагын и дада;
116;1;да
116;2;дагын
116;7;ограниченное употребление дагын
116;12;дада
117;Карта №117. Распространение послелогов чәре/тәре, тәрән, шайы (~литер. кадәр, хәтле) ‘до’;
117;1;не отмечены
117;2;чәре/тәре: кичкә чәре (тәре) ‘до вечера’...
117;7;тәрән: кичкә тәрән ‘до вечера’...
117;12;шайы: кичкә шайы ‘до вечера’...
118;Карта №118. Распространение частицы әмән ‘как’, ‘подобно’, ‘как-будто’;
118;1;не отмечена
118;2;әмән: сывык әмән кез; куллары әмән сумала сылаган ...
